"version_full";"version_short";"description";"date (yyyy-mm-dd)"
"4.0.837";"4.0.837";"Exchange Server 4.0 Standard Edition";"1996-06-11"
"4.0.838";"4.0.838";"Exchange Server 4.0 SP1";"1996-05-01"
"4.0.993";"4.0.993";"Exchange Server 4.0 SP2";"1996-07-19"
"4.0.994";"4.0.994";"Exchange Server 4.0 SP3";"1996-10-29"
"4.0.995";"4.0.995";"Exchange Server 4.0 SP4";"1997-03-28"
"4.0.996";"4.0.996";"Exchange Server 4.0 SP5";"1998-05-05"
"5.0.1457";"5.0.1457";"Exchange Server 5.0";"1997-05-23"
"5.0.1458";"5.0.1458";"Exchange Server 5.0 SP1";"1997-06-18"
"5.0.1460";"5.0.1460";"Exchange Server 5.0 SP2";"1998-02-19"
"5.5.1960";"5.5.1960";"Exchange Server version 5.5";"1998-02-03"
"5.5.2232";"5.5.2232";"Exchange Server version 5.5 SP1";"1998-08-05"
"5.5.2448";"5.5.2448";"Exchange Server version 5.5 SP2";"1998-12-23"
"5.5.2650";"5.5.2650";"Exchange Server version 5.5 SP3";"1999-09-09"
"5.5.2653";"5.5.2653";"Exchange Server version 5.5 SP4";"2000-11-01"
"6.0.4417";"6.0.4417";"Exchange 2000 Server";"2000-11-29"
"6.0.4712";"6.0.4712";"Exchange 2000 Server SP1";"2001-06-21"
"6.0.5762";"6.0.5762";"Exchange 2000 Server SP2";"2001-11-29"
"6.0.6249";"6.0.6249";"Exchange 2000 Server SP3";"2002-07-18"
"6.0.6487";"6.0.6487";"Exchange 2000 Server post-SP3";"September 2003"
"6.0.6556";"6.0.6556";"Exchange 2000 Server post-SP3";"April 2004"
"6.0.6603";"6.0.6603";"Exchange 2000 Server post-SP3";"August 2004"
"6.0.6620.5";"6.0.6620.5";"Exchange 2000 Server post-SP3";"March 2008"
"6.0.6620.7";"6.0.6620.7";"Exchange 2000 Server post-SP3";"August 2008"
"6.5.6944";"6.5.6944";"Exchange Server 2003";"2003-09-28"
"6.5.7226";"6.5.7226";"Exchange Server 2003 SP1";"May25, 2004"
"6.5.7653.33";"6.5.7653.33";"Exchange Server 2003 post-SP2";"March 2008"
"6.5.7654.4";"6.5.7654.4";"Exchange Server 2003 post-SP2";"August 2008"
"6.5.7683";"6.5.7683";"Exchange Server 2003 SP2";"2005-10-19"
"8.00.0685.025";"8.0.685.25";"Exchange Server 2007 RTM";"2007-03-08"
"8.00.0708.003";"8.0.708.3";"Update Rollup 1 for Exchange Server 2007";"2007-04-17"
"8.00.0711.002";"8.0.711.2";"Update Rollup 2 for Exchange Server 2007";"2007-05-08"
"8.00.0730.001";"8.0.730.1";"Update Rollup 3 for Exchange Server 2007";"2007-06-28"
"8.00.0744.000";"8.0.744.0";"Update Rollup 4 for Exchange Server 2007";"2007-08-23"
"8.00.0754.000";"8.0.754.0";"Update Rollup 5 for Exchange Server 2007";"2007-10-25"
"8.00.0783.002";"8.0.783.2";"Update Rollup 6 for Exchange Server 2007";"2008-02-21"
"8.00.0813.000";"8.0.813.0";"Update Rollup 7 for Exchange Server 2007";"2008-07-08"
"8.01.0240.000";"8.1.240.0";"Service Pack 1 for Exchange Server 2007";"2007-11-29"
"8.01.0240.006";"8.1.240.6";"Exchange Server 2007 SP1";"2007-11-29"
"8.01.0263.001";"8.1.263.1";"Update Rollup 1 for Exchange Server 2007 SP1";"2008-02-28"
"8.01.0278.002";"8.1.278.2";"Update Rollup 2 for Exchange Server 2007 SP1";"2008-05-09"
"8.01.0291.002";"8.1.291.2";"Update Rollup 3 for Exchange Server 2007 SP1";"2008-07-08"
"8.01.0311.003";"8.1.311.3";"Update Rollup 4 for Exchange Server 2007 SP1";"2008-10-07"
"8.01.0336.01";"8.1.336.1";"Update Rollup 5 for Exchange Server 2007 SP1";"2008-11-20"
"8.01.0340.001";"8.1.340.1";"Update Rollup 6 for Exchange Server 2007 SP1";"2009-02-10"
"8.01.0359.002";"8.1.359.2";"Update Rollup 7 for Exchange Server 2007 SP1";"2009-03-18"
"8.01.0375.002";"8.1.375.2";"Update Rollup 8 for Exchange Server 2007 SP1";"2009-05-19"
"8.01.0393.001";"8.1.393.1";"Update Rollup 9 for Exchange Server 2007 SP1";"2009-07-16"
"8.01.0436.000";"8.1.436.0";"Update Rollup 10 for Exchange Server 2007 SP1";"2010-04-13"
"8.02.0176.002";"8.2.176.2";"Exchange Server 2007 SP2";"2009-08-24"
"8.02.0217.003";"8.2.217.3";"Update Rollup 1 for Exchange Server 2007 SP2";"2009-11-19"
"8.02.0234.001";"8.2.234.1";"Update Rollup 2 for Exchange Server 2007 SP2";"2010-01-22"
"8.02.0247.002";"8.2.247.2";"Update Rollup 3 for Exchange Server 2007 SP2";"2010-03-17"
"8.02.0254.000";"8.2.254.0";"Update Rollup 4 for Exchange Server 2007 SP2";"2010-04-09"
"8.02.0305.003";"8.2.305.3";"Update Rollup 5 for Exchange Server 2007 SP2";"2010-12-07"
"8.03.0083.006";"8.3.83.6";"Exchange Server 2007 SP3";"2010-06-07"
"8.03.0106.002";"8.3.106.2";"Update Rollup 1 for Exchange Server 2007 SP3";"2010-09-09"
"8.03.0137.003";"8.3.137.3";"Update Rollup 2 for Exchange Server 2007 SP3";"2010-12-10"
"8.03.0159.000";"8.3.159.0";"Update Rollup 3 for Exchange Server 2007 SP3 (KB2492691)";"2011-03-02"
"8.03.0159.002";"8.3.159.2";"Update Rollup 3-v2 for Exchange Server 2007 SP3";"2011-03-30"
"8.03.0192.001";"8.3.192.1";"Update Rollup 4 for Exchange Server 2007 SP3";"2011-05-28"
"8.03.0213.001";"8.3.213.1";"Update Rollup 5 for Exchange Server 2007 SP3";"2011-09-21"
"8.03.0245.002";"8.3.245.2";"Update Rollup 6 for Exchange Server 2007 SP3";"2012-01-26"
"8.03.0264.000";"8.3.264.0";"Update Rollup 7 for Exchange Server 2007 SP3";"2012-04-16"
"8.03.0279.003";"8.3.279.3";"Update Rollup 8 for Exchange Server 2007 SP3";"2012-08-13"
"8.03.0279.005";"8.3.279.5";"Update Rollup 8-v2 for Exchange Server 2007 SP3";"2012-10-09"
"8.03.0279.006";"8.3.279.6";"Update Rollup 8-v3 for Exchange Server 2007 SP3";"2012-11-13"
"8.03.0297.002";"8.3.297.2";"Update Rollup 9 for Exchange Server 2007 SP3";"2012-12-10"
"8.03.0298.003";"8.3.298.3";"Update Rollup 10 for Exchange Server 2007 SP3";"2013-02-11"
"8.03.0327.001";"8.3.327.1";"Update Rollup 11 for Exchange Server 2007 SP3";"2013-08-13"
"8.03.0342.004";"8.3.342.4";"Update Rollup 12 for Exchange Server 2007 SP3";"2013-12-09"
"8.03.0348.002";"8.3.348.2";"Update Rollup 13 for Exchange Server 2007 SP3";"2014-02-24"
"8.03.0379.002";"8.3.379.2";"Update Rollup 14 for Exchange Server 2007 SP3";"2014-08-26"
"8.03.0389.002";"8.3.389.2";"Update Rollup 15 for Exchange Server 2007 SP3";"2014-12-09"
"8.03.0406.000";"8.3.406.0";"Update Rollup 16 for Exchange Server 2007 SP3";"2015-03-17"
"8.03.0417.001";"8.3.417.1";"Update Rollup 17 forExchange Server 2007 SP3";"2015-06-17"
"8.03.0445.000";"8.3.445.0";"Update Rollup 18 forExchange Server 2007 SP3";"December, 2015"
"8.03.0459.000";"8.3.459.0";"Update Rollup 19 forExchange Server 2007 SP3";"2016-03-15"
"8.03.0468.000";"8.3.468.0";"Update Rollup 20 for Exchange Server 2007 SP3";"2016-06-21"
"8.03.0485.001";"8.3.485.1";"Update Rollup 21 for Exchange Server 2007 SP3";"2016-09-20"
"8.03.0502.000";"8.3.502.0";"Update Rollup 22 for Exchange Server 2007 SP3";"2016-12-13"
"8.03.0517.000";"8.3.517.0";"Update Rollup 23 for Exchange Server 2007 SP3";"2017-03-21"
"14.00.0639.021";"14.0.639.21";"Exchange Server 2010 RTM";"2009-11-09"
"14.00.0682.001";"14.0.682.1";"Update Rollup 1 for Exchange Server 2010";"2009-12-09"
"14.00.0689.000";"14.0.689.0";"Update Rollup 2 for Exchange Server 2010";"2010-03-04"
"14.00.0694.000";"14.0.694.0";"Update Rollup 3 for Exchange Server 2010";"2010-04-13"
"14.00.0702.001";"14.0.702.1";"Update Rollup 4 for Exchange Server 2010";"2010-06-10"
"14.00.0726.000";"14.0.726.0";"Update Rollup 5 for Exchange Server 2010";"2010-12-13"
"14.01.0218.015";"14.1.218.15";"Exchange Server 2010 SP1";"2010-08-23"
"14.01.0255.002";"14.1.255.2";"Update Rollup 1 for Exchange Server 2010 SP1";"2010-10-04"
"14.01.0270.001";"14.1.270.1";"Update Rollup 2 for Exchange Server 2010 SP1";"2010-12-09"
"14.01.0289.007";"14.1.289.7";"Update Rollup 3 for Exchange Server 2010 SP1";"2011-04-06"
"14.01.0323.006";"14.1.323.6";"Update Rollup 4 for Exchange Server 2010 SP1";"2011-07-27"
"14.01.0339.001";"14.1.339.1";"Update Rollup 5 for Exchange Server 2010 SP1";"2011-08-23"
"14.01.0355.002";"14.1.355.2";"Update Rollup 6 for Exchange Server 2010 SP1";"2011-10-27"
"14.01.0421.000";"14.1.421.0";"Update Rollup 7 for Exchange Server 2010 SP1";"2012-08-08"
"14.01.0421.002";"14.1.421.2";"Update Rollup 7 v2 for Exchange Server 2010 SP1";"2012-10-10"
"14.01.0421.003";"14.1.421.3";"Update Rollup 7 v3 for Exchange Server 2010 SP1";"2012-11-13"
"14.01.0438.000";"14.1.438.0";"Update Rollup 8 for Exchange Server 2010 SP1";"2012-12-10"
"14.02.0247.005";"14.2.247.5";"Exchange Server 2010 SP2";"2011-12-04"
"14.02.0283.003";"14.2.283.3";"Update Rollup 1 for Exchange Server 2010 SP2";"2012-02-13"
"14.02.0298.004";"14.2.298.4";"Update Rollup 2 for Exchange Server 2010 SP2";"2012-04-16"
"14.02.0309.002";"14.2.309.2";"Update Rollup 3 for Exchange Server 2010 SP2";"2012-05-29"
"14.02.0318.002";"14.2.318.2";"Update Rollup 4 for Exchange Server 2010 SP2";"2012-08-13"
"14.02.0318.004";"14.2.318.4";"Update Rollup 4 v2 for Exchange Server 2010 SP2";"2012-10-09"
"14.02.0328.010";"14.2.328.10";"Update Rollup 5 v2 for Exchange Server 2010 SP2";"2012-12-10"
"14.02.0342.003";"14.2.342.3";"Update Rollup 6 Exchange Server 2010 SP2";"2013-02-12"
"14.02.0375.000";"14.2.375.0";"Update Rollup 7 for Exchange Server 2010 SP2";"2013-08-03"
"14.02.0390.003";"14.2.390.3";"Update Rollup 8 for Exchange Server 2010 SP2";"2013-12-09"
"14.03.0123.004";"14.3.123.4";"Exchange Server 2010 SP3";"2013-02-12"
"14.03.0146.000";"14.3.146.0";"Update Rollup 1 for Exchange Server 2010 SP3";"2013-05-29"
"14.03.0158.001";"14.3.158.1";"Update Rollup 2 for Exchange Server 2010 SP3";"2013-08-08"
"14.03.0169.001";"14.3.169.1";"Update Rollup 3 for Exchange Server 2010 SP3";"2013-11-25"
"14.03.0174.001";"14.3.174.1";"Update Rollup 4 for Exchange Server 2010 SP3";"2013-12-09"
"14.03.0181.006";"14.3.181.6";"Update Rollup 5 for Exchange Server 2010 SP3";"2014-02-24"
"14.03.0195.001";"14.3.195.1";"Update Rollup 6 for Exchange Server 2010 SP3";"2014-05-27"
"14.03.0210.002";"14.3.210.2";"Update Rollup 7 for Exchange Server 2010 SP3";"2014-08-26"
"14.03.0224.001";"14.3.224.1";"Update Rollup 8 v1 for Exchange Server 2010 SP3 (recalled)";"2014-12-09"
"14.03.0224.002";"14.3.224.2";"Update Rollup 8 v2 for Exchange Server 2010 SP3";"2014-12-12"
"14.03.0235.001";"14.3.235.1";"Update Rollup 9 for Exchange Server 2010 SP3";"2015-03-17"
"14.03.0248.002";"14.3.248.2";"Update Rollup 10 for Exchange Server 2010 SP3";"2015-06-17"
"14.03.0266.001";"14.3.266.1";"Update Rollup 11 for Exchange Server 2010 SP3 (KB3078674)";"2015-09-15"
"14.03.0266.002";"14.3.266.2";"Update Rollup 11 for Exchange Server 2010 SP3";"2015-09-15"
"14.03.0279.002";"14.3.279.2";"Update Rollup 12 for Exchange Server 2010 SP3";"2015-12-15"
"14.03.0294.000";"14.3.294.0";"Update Rollup 13 for Exchange Server 2010 SP3";"2016-03-15"
"14.03.0301.000";"14.3.301.0";"Update Rollup 14 for Exchange Server 2010 SP3";"2016-06-21"
"14.03.0319.002";"14.3.319.2";"Update Rollup 15 for Exchange Server 2010 SP3";"2016-09-20"
"14.03.0328.005";"14.3.328.5";"Update Rollup 5 for Exchange Server 2010 SP2";"2012-11-13"
"14.03.0336.000";"14.3.336.0";"Update Rollup 16 for Exchange Server 2010 SP3";"2016-12-13"
"14.03.0339.000";"14.3.339.";"Update Rollup 16 for Exchange Server 2010 SP3 (KB3184730)";"2016-12-13"
"14.03.0352.000";"14.3.352.0";"Update Rollup 17 for Exchange Server 2010 SP3";"2017-03-21"
"14.03.0361.001";"14.3.361.1";"Update Rollup 18 for Exchange Server 2010 SP3";"2017-07-11"
"14.03.0382.000";"14.3.382.0";"Update Rollup 19 for Exchange Server 2010 SP3";"2017-12-19"
"14.03.0389.001";"14.3.389.1";"Update Rollup 20 for Exchange Server 2010 SP3";"2018-03-05"
"14.03.0399.002";"14.3.399.2";"Update Rollup 21 for Exchange Server 2010 SP3";"2018-05-07"
"14.03.0411.000";"14.3.411.0";"Update Rollup 22 for Exchange Server 2010 SP3";"2018-06-19"
"14.03.0417.001";"14.3.417.1";"Update Rollup 23 for Exchange Server 2010 SP3";"2018-08-13"
"14.03.0419.000";"14.3.419.0";"Update Rollup 24 for Exchange Server 2010 SP3";"2018-09-05"
"14.03.0435.000";"14.3.435.0";"Update Rollup 25 for Exchange Server 2010 SP3";"2019-01-08"
"14.03.0442.000";"14.3.442.0";"Update Rollup 26 for Exchange Server 2010 SP3";"2019-02-12"
"14.03.0452.000";"14.3.452.0";"Update Rollup 27 for Exchange Server 2010 SP3";"2019-04-09"
"14.03.0461.001";"14.3.461.1";"Update Rollup 28 for Exchange Server 2010 SP3";"2019-06-07"
"14.03.0468.000";"14.3.468.0";"Update Rollup 29 for Exchange Server 2010 SP3";"2019-07-09"
"14.03.0496.000";"14.3.496.0";"Update Rollup 30 for Exchange Server 2010 SP3";"2020-02-11"
"14.03.0509.000";"14.3.509.0";"Update Rollup 31 for Exchange Server 2010 SP3";"2020-12-01"
"14.03.0513.000";"14.3.513.0";"Update Rollup 32 for Exchange Server 2010 SP3";"2021-03-02"
"15.00.0516.032";"15.0.516.32";"Exchange Server 2013 RTM";"2012-12-03"
"15.00.0620.029";"15.0.620.29";"Exchange Server 2013 CU1";"2013-04-02"
"15.00.0712.022";"15..712.22";"CU2 for Exchange Server 2013 (KB2859928)";"2013-07-29"
"15.00.0712.024";"15.0.712.24";"Exchange Server 2013 CU2";"2013-07-09"
"15.00.0775.038";"15.0.775.38";"Exchange Server 2013 CU3";"2013-11-25"
"15.00.0775.041";"15..775.41";"CU3 for Exchange Server 2013 (KB2892464)";"2013-12-05"
"15.00.0847.032";"15.0.847.32";"Exchange Server 2013 SP1";"2014-02-25"
"15.00.0847.047";"15..847.47";"MS16-079 Security Update for Exchange Server 2013 SP1";"2016-06-14"
"15.00.0847.050";"15..847.50";"MS16-108 Security Update for Exchange Server 2013 SP1";"2016-09-13"
"15.00.0847.053";"15..847.53";"MS17-015 Security Update for Exchange Server 2013 SP1";"2017-03-14"
"15.00.847.055";"15..847.55";"Security Update for Exchange Server 2013 SP1 (KB4018588)";"2017-07-11"
"15.00.0847.057";"15..847.57";"Security Update for Exchange Server 2013 SP1 (KB4036108)";"2017-09-12"
"15.00.0847.062";"15..847.62";"Security Update for Exchange Server 2013 SP1 (KB4092041)";"2018-05-08"
"15.00.0847.064";"15.0.847.64";"Exchange Server 2013 SP1 Mar21SU";"2021-03-02"
"15.00.0913.022";"15.0.913.22";"Exchange Server 2013 CU5";"2014-05-27"
"15.00.0995.029";"15.0.995.29";"Exchange Server 2013 CU6";"2014-08-26"
"15.00.1044.025";"15.0.1044.25";"Exchange Server 2013 CU7";"2014-12-09"
"15.00.1076.009";"15.0.1076.9";"Exchange Server 2013 CU8";"2015-03-17"
"15.00.1104.005";"15.0.1104.5";"Exchange Server 2013 CU9";"2015-06-17"
"15.00.1130.007";"15.0.1130.7";"Exchange Server 2013 CU10";"2015-09-15"
"15.00.1156.006";"15.0.1156.6";"Exchange Server 2013 CU11";"2015-12-15"
"15.00.1156.010";"15..1156.10";"MS16-079 Security Update for Exchange Server 2013 CU11";"2016-06-14"
"15.00.1178.004";"15.0.1178.4";"Exchange Server 2013 CU12";"2016-03-15"
"15.00.1178.006";"15..1178.6";"MS16-079 Security Update for Exchange Server 2013 CU12";"2016-06-14"
"15.00.1178.009";"15..1178.9";"MS16-108 Security Update for Exchange Server 2013 CU12";"2016-09-13"
"15.00.1210.003";"15.0.1210.3";"Exchange Server 2013 CU13";"2016-06-21"
"15.00.1210.006";"15..1210.6";"MS16-108 Security Update for Exchange Server 2013 CU13";"2016-09-13"
"15.00.1236.003";"15.0.1236.3";"Exchange Server 2013 CU14";"2016-09-20"
"15.00.1236.006";"15..1236.6";"MS17-015 Security Update for Exchange Server 2013 CU14";"2017-03-14"
"15.00.1263.005";"15.0.1263.5";"Exchange Server 2013 CU15";"2016-12-13"
"15.00.1293.002";"15.0.1293.2";"Exchange Server 2013 CU16";"2017-03-21"
"15.00.1293.004";"15..1293.4";"Security Update for Exchange Server 2013 CU16 (KB4018588)";"2017-07-11"
"15.00.1293.006";"15..1293.6";"Security Update for Exchange Server 2013 CU16 (KB4036108)";"2017-09-12"
"15.00.1320.004";"15.0.1320.4";"Exchange Server 2013 CU17";"2017-06-27"
"15.00.1320.006";"15..1320.6";"Security Update for Exchange Server 2013 CU17 (KB4036108)";"2017-09-12"
"15.00.1320.007";"15..1320.7";"Security Update for Exchange Server 2013 CU17 (KB4045655)";"2017-12-12"
"15.00.1347.002";"15.0.1347.2";"Exchange Server 2013 CU18";"2017-09-19"
"15.00.1347.003";"15..1347.3";"Security Update for Exchange Server 2013 CU18 (KB4045655)";"2017-12-12"
"15.00.1365.001";"15.0.1365.1";"Exchange Server 2013 CU19";"2017-12-19"
"15.00.1365.007";"15..1365.7";"Security Update for Exchange Server 2013 CU19 (KB4092041)";"2018-05-08"
"15.00.1367.003";"15.0.1367.3";"Exchange Server 2013 CU20";"2018-03-20"
"15.00.1367.006";"15..1367.6";"Security Update for Exchange Server 2013 CU20 (KB4092041)";"2018-05-08"
"15.00.1367.009";"15..1367.9";"Security Update for Exchange Server 2013 CU20 (KB4340731)";"2018-08-14"
"15.00.1395.004";"15.0.1395.4";"Exchange Server 2013 CU21";"2018-06-19"
"15.00.1395.007";"15..1395.7";"Security Update for Exchange Server 2013 CU21 (KB4340731)";"2018-08-14"
"15.00.1395.008";"15..1395.8";"Security Update for Exchange Server 2013 CU21 (KB4459266)";"2018-10-09"
"15.00.1395.010";"15..1395.10";"Security Update for Exchange Server 2013 CU21 (KB4471389)";"2019-01-09"
"15.00.1395.012";"15.0.1395.12";"Exchange Server 2013 CU21 Mar21SU";"2021-03-02"
"15.00.1473.003";"15.0.1473.3";"Exchange Server 2013 CU22";"2019-02-12"
"15.00.1473.004";"15..1473.4";"Security Update for Exchange Server 2013 CU22 (KB4487563)";"2019-04-09"
"15.00.1473.005";"15..1473.5";"Security Update for Exchange Server 2013 CU22 (KB4503028)";"2019-06-11"
"15.00.1473.006";"15.0.1473.6";"Exchange Server 2013 CU22 Mar21SU";"2021-03-02"
"15.00.1497.002";"15.0.1497.2";"Exchange Server 2013 CU23";"2019-06-18"
"15.00.1497.003";"15..1497.3";"Security Update for Exchange Server 2013 CU23 (KB4509409)";"2019-07-09"
"15.00.1497.004";"15..1497.4";"Security Update for Exchange Server 2013 CU23 (KB4523171)";"2019-11-12"
"15.00.1497.006";"15..1497.6";"Security Update for Exchange Server 2013 CU23 (KB4536988)";"2020-02-11"
"15.00.1497.007";"15..1497.7";"Security Update for Exchange Server 2013 CU23 (KB4581424)";"2020-10-13"
"15.00.1497.008";"15..1497.8";"Security Update for Exchange Server 2013 CU23 (KB4588741)";"2020-11-10"
"15.00.1497.010";"15..1497.10";"Security Update for Exchange Server 2013 CU23 (KB4593466)";"2020-12-08"
"15.00.1497.012";"15.0.1497.12";"Exchange Server 2013 CU23 Mar21SU";"2021-03-02"
"15.00.1497.015";"15.0.1497.15";"Exchange Server 2013 CU23 Apr21SU";"2021-04-13"
"15.00.1497.018";"15.0.1497.18";"Exchange Server 2013 CU23 May21SU";"2021-05-11"
"15.00.1497.023";"15.0.1497.23";"Exchange Server 2013 CU23 Jul21SU";"2021-07-13"
"15.00.1497.024";"15.0.1497.24";"Exchange Server 2013 CU23 Oct21SU";"2021-10-12"
"15.00.1497.026";"15.0.1497.26";"Exchange Server 2013 CU23 Nov21SU";"2021-11-09"
